user_id,mes,monto,cantidad_prestamos,pagos_atrasados,score_datacredito,prestó,plazo,aliados_bancarios
1,1,200000,1,0,692,1,9,1
1,2,0,0,0,682,0,12,1
1,3,50000,2,0,695,1,12,1
1,4,0,0,0,692,0,3,1
1,5,150000,1,0,713,1,12,0
1,6,100000,1,0,715,1,9,1
1,7,150000,3,0,680,1,9,0
1,8,400000,2,0,697,1,3,0
1,9,50000,2,0,679,1,9,0
1,10,100000,1,0,677,1,6,1
1,11,50000,3,0,705,1,6,1
1,12,150000,3,0,694,1,12,0
1,13,100000,1,0,695,1,6,1
1,14,200000,1,0,716,1,3,0
1,15,150000,1,0,682,1,9,1
2,1,200000,3,0,629,1,9,1
2,2,150000,0,0,625,1,3,1
2,3,200000,3,0,638,1,9,1
2,4,200000,2,0,640,1,9,1
2,5,150000,0,0,633,1,9,1
2,6,150000,2,0,640,1,3,1
2,7,50000,3,0,623,1,12,1
2,8,300000,2,1,629,1,12,0
2,9,300000,2,0,629,1,3,1
2,10,50000,1,0,614,1,3,1
2,11,50000,2,0,634,1,9,0
2,12,50000,1,0,625,1,3,1
2,13,0,0,0,613,0,6,1
2,14,200000,1,1,650,1,6,1
2,15,0,0,0,638,0,12,1
3,1,200000,2,0,721,1,12,1
3,2,0,0,0,732,0,9,1
3,3,150000,3,0,763,1,12,1
3,4,100000,1,0,735,1,12,1
3,5,0,0,0,718,0,9,0
3,6,200000,1,0,754,1,6,1
3,7,200000,2,0,746,1,6,1
3,8,50000,1,1,764,1,6,1
3,9,500000,2,1,724,1,3,1
3,10,200000,3,1,748,1,12,1
3,11,400000,2,0,750,1,12,0
3,12,200000,0,0,733,1,6,1
3,13,200000,1,0,748,1,6,1
3,14,200000,2,0,732,1,12,1
3,15,0,0,0,737,0,9,0
4,1,500000,1,1,633,1,6,1
4,2,200000,2,1,654,1,9,1
4,3,200000,0,1,636,1,3,0
4,4,300000,2,1,635,1,3,1
4,5,150000,3,0,627,1,12,1
4,6,100000,1,0,637,1,6,1
4,7,150000,0,0,628,1,9,0
4,8,150000,3,0,639,1,3,1
4,9,100000,1,0,641,1,6,1
4,10,400000,2,0,651,1,12,1
4,11,200000,2,1,629,1,9,1
4,12,0,0,0,629,0,9,0
4,13,150000,2,0,628,1,3,0
4,14,300000,1,0,639,1,12,1
4,15,50000,2,0,651,1,12,1
5,1,200000,1,0,665,1,12,1
5,2,0,0,0,634,0,12,1
5,3,100000,1,0,624,1,12,1
5,4,50000,1,0,663,1,3,1
5,5,100000,3,0,620,1,6,1
5,6,0,0,0,641,0,12,0
5,7,50000,1,0,662,1,3,1
5,8,500000,1,0,641,1,12,1
5,9,100000,1,0,625,1,6,1
5,10,0,0,0,646,0,6,1
5,11,150000,3,0,619,1,12,0
5,12,200000,0,0,642,1,12,1
5,13,100000,2,0,658,1,3,1
5,14,300000,2,0,644,1,3,0
5,15,100000,0,0,638,1,3,1
6,1,300000,0,0,702,1,9,0
6,2,200000,2,1,697,1,3,1
6,3,100000,1,0,696,1,3,1
6,4,50000,1,0,684,1,6,1
6,5,50000,2,0,696,1,3,1
6,6,150000,1,0,674,1,9,0
6,7,0,0,0,702,0,9,0
6,8,100000,3,1,680,1,6,1
6,9,150000,1,0,682,1,12,1
6,10,200000,1,1,700,1,6,1
6,11,150000,3,0,679,1,9,0
6,12,200000,2,0,668,1,6,1
6,13,0,0,0,711,0,9,1
6,14,0,0,0,698,0,6,1
6,15,100000,1,0,668,1,3,1
7,1,100000,0,0,643,1,9,0
7,2,100000,1,0,654,1,12,1
7,3,200000,2,0,643,1,3,1
7,4,50000,1,0,629,1,12,1
7,5,150000,3,1,649,1,3,1
7,6,0,0,0,625,0,9,1
7,7,100000,2,0,651,1,3,0
7,8,100000,3,0,607,1,12,1
7,9,400000,3,0,642,1,12,0
7,10,100000,1,0,612,1,6,0
7,11,100000,1,0,631,1,6,0
